
###
#KOODI_L    T
#MUUT_PVM   1997/10/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre ingrepp
#RUOTSI     ---
#ENGL       Minor surgical procedures
###
#KOODI_R    TA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre neurologiska åtgärder
#RUOTSI     ---
#ENGL       Minor neurosurgical procedures
###
#KOODI      TAB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lumbalpunktion
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TAC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Blockad av perifer nerv
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TAD00 
#MUUT_PVM   1996/01/01
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sympatikusblockad
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Avser lumbal sympatikusblockad
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektion av läkemedel i ögonmuskel
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TCF00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Subkonjunktival injektion av läkemedel
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TCG00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Behandling av sår i hornhinna eller senhinna med bandagelins
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCG10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Avlägsnande av sutur från hornhinna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCG20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Avlägsnande av sutur från hornhinna eller senhinna med laser
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCH10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspiration av vätska från främre kammaren
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCH20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av regnbågshinna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCH30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av strålkropp
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCK00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM   2008/12/31
#POISTETTU
#VANHA                
#SUOMI      Fotosensitering av åderhinna och näthinna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCK10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av åderhinna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCK20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av glaskropp
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCK30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av näthinna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre ingrepp i ögonregion
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    TD
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre åtgärder på öron, näsa, svalg och struphuvud
#RUOTSI     ---
#ENGL       Minor procedures in surgery of ear, nose and larynx
###
#KOODI      TDA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Biopsi av ytteröra eller yttre hörselgång
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TDA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av ytteröra eller yttre hörselgång
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TDB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Avlägsnande av främmande kropp från hörselgång
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Avlägsnande av främmande kropp penetrerad under hudnivån av hörselgång, se DBW99
#OHJE_R 
---
###
#KOODI      TDC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av trumhinna
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TDH00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av näsa
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TDH10 
#MUUT_PVM   2002/09/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Avlägsnande av främmande kropp från näshåla
#RUOTSI     ---
#LYHENNE    Avlägs av främmande kropp fr näshåla
#OHJE_S  
Avlägsnande av främmande kropp:
från näsa, se DHC10
från hud eller subkutan vävnad i näsan, se QAC00
#OHJE_R 
---
###
#KOODI      TDJ00 
#MUUT_PVM   1996/01/01
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av nässkiljevägg
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TDM00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av käkhåla
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TDM10 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion och spolning av käkhåla
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TDN00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av silbenshålor eller silbenet
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TDP00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av pannhålor
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TDP10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av kilbenshåla
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TDQ00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av struphuvud
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TDW00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre ingrepp på öron, näsa, hals eller struphuvud
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    TE
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre åtgärder i mun, käkar och svalg
#RUOTSI     ---
#ENGL       Minor procedures in surgery of mouth,  jaws and pharynx
###
#KOODI      TEA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Biopsi av läpp
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Avser även biopsi av läppspottkörtel
#OHJE_R 
---
###
#KOODI      TEA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av läpp
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Avser även biopsi av läppspottkörtel
#OHJE_R 
---
###
#KOODI      TEB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kronterapi
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEB10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Tandfyllning med plastiskt material
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEB20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Tandfyllning med fast material
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEB30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Rotbehandling
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEB40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Dränage av odontogen abscess genom tanden
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEC00 
#MUUT_PVM   1995/10/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av gingiva
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TED00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sluten reposition av käkledsluxation
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TED10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av underkäke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEE00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av överkäke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEG00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av käkled
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEG10 
#MUUT_PVM   2007/08/22
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektion av diagnostisk eller terapeutisk substans i käkled
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEH00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av gom
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEJ00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av tunga och munbotten
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEL00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av spottkörtel
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEM00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av tonsiller och adenoid
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEN00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av farynx och närliggande mjukdelar
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TEW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre ingrepp på läpp, tand, käke, mun eller svalg
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Innefattar t ex dilatation/sondering av spottkörtelgång
#OHJE_R 
---
###
#KOODI_R    TF
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre åtgärder på hjärtat och de stora intratorakala kärlen
#RUOTSI     ---
#ENGL       Minor procedures in cardiac surgery
###
#KOODI      TFC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kateterisering av högerhjärtat
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TFC10 
#MUUT_PVM   1995/10/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kateterisering av vänsterhjärtat
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TFE00 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perikardiocentes
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TFJ00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion av hjärta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TFP00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Temporär användning av transvenös eller epikardiell pacemaker
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TFW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre ingrepp på hjärta eller stora intratorakala kärl
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    TG
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre torakala åtgärder
#RUOTSI     ---
#ENGL       Minor procedures in thoracic surgery
###
#KOODI      TGA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av bröstvägg
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TGA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av pleura
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TGA20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av diafragma
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TGA30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Torakocentes
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TGA40 
#MUUT_PVM   1996/01/01
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Artificiell pneumotorax
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TGB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av trakea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TGB10 
#MUUT_PVM   2007/08/22
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan inläggning av aspirationskanyl i trakea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TGD00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av lunga
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TGE00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av mediastinum
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TGW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre ingrepp på och i brösthåla
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Se övriga TGX (X avser annan bokstav)
#OHJE_R 
---
###
#KOODI_R    TH
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre åtgärder på bröstkörteln
#RUOTSI     ---
#ENGL       Minor procedures in surgery of mammary gland
###
#KOODI      THA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av mammill
#RUOTSI     ---
#LYHENNE    
###
#KOODI      THA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av bröstkörtel
#RUOTSI     ---
#LYHENNE    
###
#KOODI      THW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre ingrepp på bröstkörtel
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    TJ
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre åtgärder på gastrointestinalkanalen och därtill hörande organ
#RUOTSI     ---
#ENGL       Minor procedures in gastroenterological surgery
###
#KOODI      TJA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av peritoneum
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Laparocentes
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJA20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutant peritoneallavage
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJA30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Inläggande av peritoneal dialyskateter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJA33 
#MUUT_PVM   2001/09/11
#KAYTPVM    2002/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan inläggning av peritoneal dialyskateter
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Laparotomi och inläggande av peritoneal dialyskateter, se JAK10
#OHJE_R 
---
###
#KOODI      TJA35 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Avlägsnande av peritoneal dialyskateter
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJA40 
#MUUT_PVM   2008/09/02
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutant lokalt dränage av peritonealhåla
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJA50 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Inläggande av intraperitoneal injektionsport
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJA55 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Avlägsnande av intraperitoneal injektionsport
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Komprimerande sond vid esofagusvaricer
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Sengstaken
#OHJE_R 
---
###
#KOODI      TJD00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Nasogastrisk eller nasogastroduodenal sond
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJD10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annan sond i ventrikel eller duodenum
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Se övriga TJ
#OHJE_R 
---
###
#KOODI      TJD20 
#MUUT_PVM   1995/10/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Byte av gastrostomikateter
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Innefattar även avlägsnande av gastrostomikateter
#OHJE_R 
---
###
#KOODI      TJF00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Jejunumsond
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJF10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
